"ID","Text","Kategorie","Automatisch.ermittelte.Adresse","Gruppe","lon","lat","Jahr","Monat","Gemeldet.am","Freigegeben.am","Geprueft.am","Freigabe.in","Stadtteil","year_month"
4452,"Unterführung Bahnlinie steht unter Wasser","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Reutestraße 92A, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.155883312,47.67960047,2021,"01","2021-01-29 07:00:00","2021-01-29 07:00:00","2021-01-29 07:00:00",0,"",202101
4456,"Ablaufrohr verstopft.
","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Bettengasse 50, 78464 Konstanz, Germany","Technische Betriebe Konstanz

",9.197018109,47.67870552,2021,"01","2021-01-30 08:53:00","2021-01-30 08:53:00","2021-01-30 08:53:00",2.2,"",202101
4457,"Kanaldeckel kaputt","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Mainaustraße, 78464 Konstanz, Germany","Entsorgungsbetriebe Konstanz",9.193077609,47.68954407,2021,"01","2021-01-30 09:28:00","2021-01-30 09:28:00","2021-01-30 09:28:00",2.1,"",202101
4493,"Ecke Rheingutstraße/Zasiusstraße (bei Fahrschule)
Wasser fließt nicht ab, Kanalisation, Abfluss defekt
(Adresssuche nach: Zasiusstraße 12)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Rheingutstraße 17, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.169988345,47.66679958,2021,"02","2021-02-06 11:14:00","2021-02-06 11:14:00","2021-02-06 11:14:00",1.9,"",202102
4540,"Regenablauf am Brückenkopf Süd-West der Fahrradbrücke ist total verstopft.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Webersteig 5, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.173503534,47.6676058,2021,"02","2021-02-20 15:39:00","2021-02-20 15:39:00","2021-02-20 15:39:00",1.9,"",202102
4624,"Ecke Brauneggerstr. gegenüber Wallgutschule, Kanalabfluss verstopft, sehr große Wassermenge
(Adresssuche nach: Konstanz)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Brauneggerstraße 36, 78462 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.1708419,47.6648799,2021,"03","2021-03-17 12:27:00","2021-03-17 12:27:00","2021-03-17 12:27:00",0.1,"",202103
4631,"Bei einem rechteckigen Gullideckel ist eine Strebe gebrochen. Siehe dazu das Bild im Anhang. ","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Beethovenstraße 16, 78464 Konstanz, Germany","Technische Betriebe Konstanz

",9.193338995,47.67089636,2021,"03","2021-03-18 18:54:00","2021-03-18 18:54:00","2021-03-18 18:54:00",0.5,"",202103
4667,"2x Gully verstopft Wasser läuft nicht mehr ab Reichenaustr 53 bei der Polywerft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Reichenaustraße 53, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.159494489,47.67205288,2021,"03","2021-03-25 13:26:00","2021-03-25 13:26:00","2021-03-25 13:26:00",0,"",202103
4678,"Gulli Feldstraße verstopft. ","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Fischenzstraße 2, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.164502695,47.66528146,2021,"03","2021-03-27 13:39:00","2021-03-27 13:39:00","2021-03-27 13:39:00",1.7,"",202103
4733,"Am südlichsten der 3 grossen Brunnen ist das Ablaufgitter vollständig verstopft. Alles rinnt darüber und in den daneben liegenden Schacht","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Sankt-Gebhard-Straße 32, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.176194628,47.67241907,2021,"04","2021-04-15 14:28:00","2021-04-15 14:28:00","2021-04-15 14:28:00",0.7,"",202104
